ID;Name;Associated Groups;Description
G0043;Group5;;is a threat group with a suspected Iranian nexus, though this attribution is not definite. The group has targeted individuals connected to the Syrian opposition via spearphishing and watering holes, normally using Syrian and Iranian themes.has used two commonly available remote access tools (RATs),njRATandNanoCore, as well as an Android RAT, DroidJack.
G0125;HAFNIUM;Operation Exchange Marauder, Silk Typhoon;is a likely state-sponsored cyber espionage group operating out of China that has been active since at least January 2021.primarily targets entities in the US across a number of industry sectors, including infectious disease researchers, law firms, higher education institutions, defense contractors, policy think tanks, and NGOs.
G1001;HEXANE;Lyceum, Siamesekitten, Spirlin;is a cyber espionage threat group that has targeted oil & gas, telecommunications, aviation, and internet service provider organizations since at least 2017. Targeted companies have been located in the Middle East and Africa, including Israel, Saudi Arabia, Kuwait, Morocco, and Tunisia.'s TTPs appear similar toAPT33andOilRigbut due to differences in victims and tools it is tracked as a separate entity.
G0126;Higaisa;;"is a threat group suspected to have South Korean origins.has targeted government, public, and trade organizations in North Korea; however, they have also carried out attacks in China, Japan, Russia, Poland, and other nations.was first disclosed in early 2019 but is assessed to have operated as early as 2009."
G0100;Inception;Inception Framework, Cloud Atlas;is a cyber espionage group active since at least 2014. The group has targeted multiple industries and governmental entities primarily in Russia, but has also been active in the United States and throughout Europe, Asia, Africa, and the Middle East.
G0136;IndigoZebra;;is a suspected Chinese cyber espionage group that has been targeting Central Asian governments since at least 2014.
G0119;Indrik Spider;Evil Corp, Manatee Tempest, DEV-0243;is a Russia-based cybercriminal group that has been active since at least 2014.initially started with theDridexbanking Trojan, and then by 2017 they began running ransomware operations usingBitPaymer,WastedLocker, and Hades ransomware. Following U.S. sanctions and an indictment in 2019,changed their tactics and diversified their toolset.
G0004;Ke3chang;APT15, Mirage, Vixen Panda, GREF, Playful Dragon, RoyalAPT, NICKEL, Nylon Typhoon;is a threat group attributed to actors operating out of China.has targeted oil, government, diplomatic, military, and NGOs in Central and South America, the Caribbean, Europe, and North America since at least 2010.
G0094;Kimsuky;Black Banshee, Velvet Chollima, Emerald Sleet, THALLIUM;"is a North Korea-based cyber espionage group that has been active since at least 2012. The group initially focused on targeting South Korean government entities, think tanks, and individuals identified as experts in various fields, and expanded its operations to include the United States, Russia, Europe, and the UN.has focused its intelligence collection activities on foreign policy and national security issues related to the Korean peninsula, nuclear policy, and sanctions.was assessed to be responsible for the 2014 Korea Hydro & Nuclear Power Co. compromise; other notable campaigns include Operation STOLEN PENCIL (2018), Operation Kabar Cobra (2019), and Operation Smoke Screen (2019).North Korean group definitions are known to have significant overlap, and some security researchers report all North Korean state-sponsored cyber activity under the nameLazarus Groupinstead of tracking clusters or subgroups."
G1004;LAPSUS$;DEV-0537, Strawberry Tempest;is cyber criminal threat group that has been active since at least mid-2021.specializes in large-scale social engineering and extortion operations, including destructive attacks without the use of ransomware. The group has targeted organizations globally, including in the government, manufacturing, higher education, energy, healthcare, technology, telecommunications, and media sectors.
G0032;Lazarus Group;Labyrinth Chollima, HIDDEN COBRA, Guardians of Peace, ZINC, NICKEL ACADEMY, Diamond Sleet;is a North Korean state-sponsored cyber threat group that has been attributed to the Reconnaissance General Bureau. The group has been active since at least 2009 and was reportedly responsible for the November 2014 destructive wiper attack against Sony Pictures Entertainment as part of a campaign named Operation Blockbuster by Novetta. Malware used bycorrelates to other reported campaigns, including Operation Flame, Operation 1Mission, Operation Troy, DarkSeoul, and Ten Days of Rain.North Korean group definitions are known to have significant overlap, and some security researchers report all North Korean state-sponsored cyber activity under the nameinstead of tracking clusters or subgroups, such asAndariel,APT37,APT38, andKimsuky.
G0140;LazyScripter;;is threat group that has mainly targeted the airlines industry since at least 2018, primarily using open-source toolsets.
G0077;Leafminer;Raspite;is an Iranian threat group that has targeted government organizations and business entities in the Middle East since at least early 2017.
G0065;Leviathan;MUDCARP, Kryptonite Panda, Gadolinium, BRONZE MOHAWK, TEMP.Jumper, APT40, TEMP.Periscope, Gingham Typhoon;is a Chinese state-sponsored cyber espionage group that has been attributed to the Ministry of State Security's (MSS) Hainan State Security Department and an affiliated front company. Active since at least 2009,has targeted the following sectors: academia, aerospace/aviation, biomedical, defense industrial base, government, healthcare, manufacturing, maritime, and transportation across the US, Canada, Europe, the Middle East, and Southeast Asia.
G0030;Lotus Blossom;DRAGONFISH, Spring Dragon, RADIUM, Raspberry Typhoon;is a threat group that has targeted government and military organizations in Southeast Asia.
G1014;LuminousMoth;;is a Chinese-speaking cyber espionage group that has been active since at least October 2020.has targeted high-profile organizations, including government entities, in Myanmar, the Philippines, Thailand, and other parts of Southeast Asia. Some security researchers have concluded there is a connection betweenandMustang Pandabased on similar targeting and TTPs, as well as network infrastructure overlaps.
G0095;Machete;APT-C-43, El Machete;is a suspected Spanish-speaking cyber espionage group that has been active since at least 2010. It has primarily focused its operations within Latin America, with a particular emphasis on Venezuela, but also in the US, Europe, Russia, and parts of Asia.generally targets high-profile organizations such as government institutions, intelligence services, and military units, as well as telecommunications and power companies.
G0059;Magic Hound;TA453, COBALT ILLUSION, Charming Kitten, ITG18, Phosphorus, Newscaster, APT35, Mint Sandstorm;is an Iranian-sponsored threat group that conducts long term, resource-intensive cyber espionage operations, likely on behalf of the Islamic Revolutionary Guard Corps. They have targeted European, U.S., and Middle Eastern government and military personnel, academics, journalists, and organizations such as the World Health Organization (WHO), via complex social engineering campaigns since at least 2014.
G1026;Malteiro;;is a financially motivated criminal group that is likely based in Brazil and has been active since at least November 2019. The group operates and distributes theMispadubanking trojan via a Malware-as-a-Service (MaaS) business model.mainly targets victims throughout Latin America (particularly Mexico) and Europe (particularly Spain and Portugal).
G0045;menuPass;Cicada, POTASSIUM, Stone Panda, APT10, Red Apollo, CVNX, HOGFISH, BRONZE RIVERSIDE;is a threat group that has been active since at least 2006. Individual members ofare known to have acted in association with the Chinese Ministry of State Security's (MSS) Tianjin State Security Bureau and worked for the Huaying Haitai Science and Technology Development Company.has targeted healthcare, defense, aerospace, finance, maritime, biotechnology, energy, and government sectors globally, with an emphasis on Japanese organizations. In 2016 and 2017, the group is known to have targeted managed IT service providers (MSPs), manufacturing and mining companies, and a university.
G1013;Metador;;"is a suspected cyber espionage group that was first reported in September 2022.has targeted a limited number of telecommunication companies, internet service providers, and universities in the Middle East and Africa. Security researchers named the groupbased on the ""I am meta"" string in one of the group's malware samples and the expectation of Spanish-language responses from C2 servers."
G0002;Moafee;;is a threat group that appears to operate from the Guandong Province of China. Due to overlapping TTPs, including similar custom tools,  is thought to have a direct or indirect relationship with the threat groupDragonOK.
G0103;Mofang;;is a likely China-based cyber espionage group, named for its frequent practice of imitating a victim's infrastructure. This adversary has been observed since at least May 2012 conducting focused attacks against government and critical infrastructure in Myanmar, as well as several other countries and sectors including military, automobile, and weapons industries.
G0021;Molerats;Operation Molerats, Gaza Cybergang;is an Arabic-speaking, politically-motivated threat group that has been operating since 2012. The group's victims have primarily been in the Middle East, Europe, and the United States.
G1009;Moses Staff;DEV-0500, Marigold Sandstorm;is a suspected Iranian threat group that has primarily targeted Israeli companies since at least September 2021.openly stated their motivation in attacking Israeli companies is to cause damage by leaking stolen sensitive data and encrypting the victim's networks without a ransom demand.Security researchers assessis politically motivated, and has targeted government, finance, travel, energy, manufacturing, and utility companies outside of Israel as well, including those in Italy, India, Germany, Chile, Turkey, the UAE, and the US.
G1019;MoustachedBouncer;;is a cyberespionage group that has been active since at least 2014 targeting foreign embassies in Belarus.
G0069;MuddyWater;Earth Vetala, MERCURY, Static Kitten, Seedworm, TEMP.Zagros, Mango Sandstorm, TA450;is a cyber espionage group assessed to be a subordinate element within Iran's Ministry of Intelligence and Security (MOIS). Since at least 2017,has targeted a range of government and private organizations across sectors, including telecommunications, local government, defense, and oil and natural gas organizations, in the Middle East, Asia, Africa, Europe, and North America.
G0129;Mustang Panda;TA416, RedDelta, BRONZE PRESIDENT;is a China-based cyber espionage threat actor that was first observed in 2017 but may have been conducting operations since at least 2014.has targeted government entities, nonprofits, religious, and other non-governmental organizations in the U.S., Europe, Mongolia, Myanmar, Pakistan, and Vietnam, among others.
G1020;Mustard Tempest;DEV-0206, TA569, GOLD PRELUDE, UNC1543;is an initial access broker that has operated theSocGholishdistribution network since at least 2017.has partnered withIndrik Spiderto provide access for the download of additional malware including LockBit,WastedLocker, and remote access tools.
G0019;Naikon;;is assessed to be a state-sponsored cyber espionage group attributed to the Chinese People’s Liberation Army’s (PLA) Chengdu Military Region Second Technical Reconnaissance Bureau (Military Unit Cover Designator 78020). Active since at least 2010,has primarily conducted operations against government, military, and civil organizations in Southeast Asia, as well as against international bodies such as the United Nations Development Programme (UNDP) and the Association of Southeast Asian Nations (ASEAN).Whileshares some characteristics withAPT30, the two groups do not appear to be exact matches.
G0055;NEODYMIUM;;is an activity group that conducted a campaign in May 2016 and has heavily targeted Turkish victims. The group has demonstrated similarity to another activity group calledPROMETHIUMdue to overlapping victim and campaign characteristics.is reportedly associated closely withBlackOasisoperations, but evidence that the group names are aliases has not been identified.
G0133;Nomadic Octopus;DustSquad;is a Russian-speaking cyber espionage threat group that has primarily targeted Central Asia, including local governments, diplomatic missions, and individuals, since at least 2014.has been observed conducting campaigns involving Android and Windows malware, mainly using the Delphi programming language, and building custom variants.
G0049;OilRig;COBALT GYPSY, IRN2, APT34, Helix Kitten, Evasive Serpens, Hazel Sandstorm, EUROPIUM;is a suspected Iranian threat group that has targeted Middle Eastern and international victims since at least 2014. The group has targeted a variety of sectors, including financial, government, energy, chemical, and telecommunications. It appears the group carries out supply chain attacks, leveraging the trust relationship between organizations to attack their primary targets. The group works on behalf of the Iranian government based on infrastructure details that contain references to Iran, use of Iranian infrastructure, and targeting that aligns with nation-state interests.
G0071;Orangeworm;;is a group that has targeted organizations in the healthcare sector in the United States, Europe, and Asia since at least 2015, likely for the purpose of corporate espionage. Reverse engineering ofKwampirs, directly associated withactivity, indicates significant functional and development overlaps withShamoon.
G0040;Patchwork;Hangover Group, Dropping Elephant, Chinastrats, MONSOON, Operation Hangover;is a cyber espionage group that was first observed in December 2015. While the group has not been definitively attributed, circumstantial evidence suggests the group may be a pro-Indian or Indian entity.has been seen targeting industries related to diplomatic and government agencies. Much of the code used by this group was copied and pasted from online forums.was also seen operating spearphishing campaigns targeting U.S. think tank groups in March and April of 2018.
G0011;PittyTiger;;is a threat group believed to operate out of China that uses multiple different types of malware to maintain command and control.
G0068;PLATINUM;;is an activity group that has targeted victims since at least 2009. The group has focused on targets associated with governments and related organizations in South and Southeast Asia.
G1005;POLONIUM;Plaid Rain;is a Lebanon-based group that has primarily targeted Israeli organizations, including critical manufacturing, information technology, and defense industry companies, since at least February 2022. Security researchers assesshas coordinated their operations with multiple actors affiliated with Iran’s Ministry of Intelligence and Security (MOIS), based on victim overlap as well as common techniques and tooling.
G0033;Poseidon Group;;is a Portuguese-speaking threat group that has been active since at least 2005. The group has a history of using information exfiltrated from victims to blackmail victim companies into contracting theas a security firm.
G0056;PROMETHIUM;StrongPity;is an activity group focused on espionage that has been active since at least 2012. The group has conducted operations globally with a heavy emphasis on Turkish targets.has demonstrated similarity to another activity group calledNEODYMIUMdue to overlapping victim and campaign characteristics.
G0024;Putter Panda;APT2, MSUpdater;is a Chinese threat group that has been attributed to Unit 61486 of the 12th Bureau of the PLA’s 3rd General Staff Department (GSD).
G0075;Rancor;;is a threat group that has led targeted campaigns against the South East Asia region.uses politically-motivated lures to entice victims to open malicious documents.
G0106;Rocke;;"is an alleged Chinese-speaking adversary whose primary objective appeared to be cryptojacking, or stealing victim system resources for the purposes of mining cryptocurrency. The namecomes from the email address ""[email]"" used to create the wallet which held collected cryptocurrency. Researchers have detected overlaps betweenand the Iron Cybercrime Group, though this attribution has not been confirmed."
G0048;RTM;;is a cybercriminal group that has been active since at least 2015 and is primarily interested in users of remote banking systems in Russia and neighboring countries. The group uses a Trojan by the same name ().
G0034;Sandworm Team;ELECTRUM, Telebots, IRON VIKING, BlackEnergy (Group), Quedagh, Voodoo Bear, IRIDIUM, Seashell Blizzard, FROZENBARENTS;is a destructive threat group that has been attributed to Russia's General Staff Main Intelligence Directorate (GRU) Main Center for Special Technologies (GTsST) military unit 74455. This group has been active since at least 2009.In October 2020, the US indicted six GRU Unit 74455 officers associated withfor the following cyber operations: the 2015 and 2016 attacks against Ukrainian electrical companies and government organizations, the 2017 worldwideNotPetyaattack, targeting of the 2017 French presidential campaign, the 2018Olympic Destroyerattack against the Winter Olympic Games, the 2018 operation against the Organisation for the Prohibition of Chemical Weapons, and attacks against the country of Georgia in 2018 and 2019. Some of these were conducted with the assistance of GRU Unit 26165, which is also referred to asAPT28.
G0029;Scarlet Mimic;;is a threat group that has targeted minority rights activists. This group has not been directly linked to a government source, but the group's motivations appear to overlap with those of the Chinese government. While there is some overlap between IP addresses used byandPutter Panda, it has not been concluded that the groups are the same.
G1015;Scattered Spider;Roasted 0ktapus, Octo Tempest, Storm-0875;is a native English-speaking cybercriminal group that has been active since at least 2022. The group initially targeted customer relationship management and business-process outsourcing (BPO) firms as well as telecommunications and technology companies. Beginning in 2023,expanded its operations to compromise victims in the gaming, hospitality, retail, MSP, manufacturing, and financial sectors. During campaigns,has leveraged targeted social-engineering techniques, attempted to bypass popular endpoint security tools, and more recently, deployed ransomware for financial gain.
G1008;SideCopy;;is a Pakistani threat group that has primarily targeted South Asian countries, including Indian and Afghani government personnel, since at least 2019.'s name comes from its infection chain that tries to mimic that ofSidewinder, a suspected Indian threat group.
G0121;Sidewinder;T-APT-04, Rattlesnake;is a suspected Indian threat actor group that has been active since at least 2012. They have been observed targeting government, military, and business entities throughout Asia, primarily focusing on Pakistan, China, Nepal, and Afghanistan.
G0091;Silence;Whisper Spider;is a financially motivated threat actor targeting financial institutions in different countries. The group was first seen in June 2016. Their main targets reside in Russia, Ukraine, Belarus, Azerbaijan, Poland and Kazakhstan. They compromised various banking systems, including the Russian Central Bank's Automated Workstation Client, ATMs, and card processing.
G0122;Silent Librarian;TA407, COBALT DICKENS;is a group that has targeted research and proprietary data at universities, government agencies, and private sector companies worldwide since at least 2013. Members ofare known to have been affiliated with the Iran-based Mabna Institute which has conducted cyber intrusions at the behest of the government of Iran, specifically the Islamic Revolutionary Guard Corps (IRGC).
G0083;SilverTerrier;;is a Nigerian threat group that has been seen active since 2014.mainly targets organizations in high technology, higher education, and manufacturing.
G0054;Sowbug;;is a threat group that has conducted targeted attacks against organizations in South America and Southeast Asia, particularly government entities, since at least 2015.
G0038;Stealth Falcon;;is a threat group that has conducted targeted spyware attacks against Emirati journalists, activists, and dissidents since at least 2012. Circumstantial evidence suggests there could be a link between this group and the United Arab Emirates (UAE) government, but that has not been confirmed.
G0041;Strider;ProjectSauron;is a threat group that has been active since at least 2011 and has targeted victims in Russia, China, Sweden, Belgium, Iran, and Rwanda.
G0039;Suckfly;;is a China-based threat group that has been active since at least 2014.
G1018;TA2541;;is a cybercriminal group that has been targeting the aviation, aerospace, transportation, manufacturing, and defense industries since at least 2017.campaigns are typically high volume and involve the use of commodity remote access tools obfuscated by crypters and themes related to aviation, transportation, and travel.
G0062;TA459;;is a threat group believed to operate out of China that has targeted countries including Russia, Belarus, Mongolia, and others.
G0092;TA505;Hive0065, Spandex Tempest, CHIMBORAZO;is a cyber criminal group that has been active since at least 2014.is known for frequently changing malware, driving global trends in criminal malware distribution, and ransomware campaigns involvingClop.
G0127;TA551;GOLD CABIN, Shathak;is a financially-motivated threat group that has been active since at least 2018.  The group has primarily targeted English, German, Italian, and Japanese speakers through email-based malware distribution campaigns.
G0139;TeamTNT;;is a threat group that has primarily targeted cloud and containerized environments. The group as been active since at least October 2019 and has mainly focused its efforts on leveraging cloud and container resources to deploy cryptocurrency miners in victim environments.
G0088;TEMP.Veles;XENOTIME;is a Russia-based threat group that has targeted critical infrastructure. The group has been observed utilizingTRITON, a malware framework designed to manipulate industrial safety systems.
G0089;The White Company;;is a likely state-sponsored threat actor with advanced capabilities. From 2017 through 2018, the group led an espionage campaign called Operation Shaheen targeting government and military organizations in Pakistan.
G0028;Threat Group-1314;TG-1314;is an unattributed threat group that has used compromised credentials to log into a victim's remote access infrastructure.
G0027;Threat Group-3390;Earth Smilodon, TG-3390, Emissary Panda, BRONZE UNION, APT27, Iron Tiger, LuckyMouse;is a Chinese threat group that has extensively used strategic Web compromises to target victims. The group has been active since at least 2010 and has targeted organizations in the aerospace, government, defense, technology, energy, manufacturing and gambling/betting sectors.
G0076;Thrip;;"is an espionage group that has targeted satellite communications, telecoms, and defense contractor companies in the U.S. and Southeast Asia. The group uses custom malware as well as ""living off the land"" techniques."
G1022;ToddyCat;;is a sophisticated threat group that has been active since at least 2020 using custom loaders and malware in multi-stage infection chains against government and military targets across Europe and Asia.
G0131;Tonto Team;Earth Akhlut, BRONZE HUNTLEY, CactusPete, Karma Panda;"is a suspected Chinese state-sponsored cyber espionage threat group that has primarily targeted South Korea, Japan, Taiwan, and the United States since at least 2009; by 2020 they expanded operations to include other Asian as well as Eastern European countries.has targeted government, military, energy, mining, financial, education, healthcare, and technology organizations, including through the Heartbeat Campaign (2009-2012) and Operation Bitter Biscuit (2017)."
G0134;Transparent Tribe;COPPER FIELDSTONE, APT36, Mythic Leopard, ProjectM;is a suspected Pakistan-based threat group that has been active since at least 2013, primarily targeting diplomatic, defense, and research organizations in India and Afghanistan.
G0081;Tropic Trooper;Pirate Panda, KeyBoy;is an unaffiliated threat group that has led targeted campaigns against targets in Taiwan, the Philippines, and Hong Kong.focuses on targeting government, healthcare, transportation, and high-tech industries and has been active since 2011.
G0010;Turla;IRON HUNTER, Group 88, Waterbug, WhiteBear, Snake, Krypton, Venomous Bear, Secret Blizzard, BELUGASTURGEON;is a cyber espionage threat group that has been attributed to Russia's Federal Security Service (FSB).  They have compromised victims in over 50 countries since at least 2004, spanning a range of industries including government, embassies, military, education, research and pharmaceutical companies.is known for conducting watering hole and spearphishing campaigns, and leveraging in-house tools and malware, such asUroburos.
G1029;UNC788;;is a group of hackers from Iran that has targeted people in the Middle East.
G0123;Volatile Cedar;Lebanese Cedar;is a Lebanese threat group that has targeted individuals, companies, and institutions worldwide.has been operating since 2012 and is motivated by political and ideological interests.
G1017;Volt Typhoon;BRONZE SILHOUETTE;is a People's Republic of China (PRC) state-sponsored actor that has been active since at least 2021.typically focuses on espionage and information gathering and has targeted critical infrastructure organizations in the US including Guam.has emphasized stealth in operations using web shells, living-off-the-land (LOTL) binaries, hands on keyboard activities, and stolen credentials.
G0107;Whitefly;;is a cyber espionage group that has been operating since at least 2017. The group has targeted organizations based mostly in Singapore across a wide variety of sectors, and is primarily interested in stealing large amounts of sensitive information. The group has been linked to an attack against Singapore’s largest public health organization, SingHealth.
G0124;Windigo;;Thegroup has been operating since at least 2011, compromising thousands of Linux and Unix servers using theEburySSH backdoor to create a spam botnet. Despite law enforcement intervention against the creators,operators continued updatingEburythrough 2019.
G0112;Windshift;Bahamut;is a threat group that has been active since at least 2017, targeting specific individuals for surveillance in government departments and critical infrastructure across the Middle East.
G0044;Winnti Group;Blackfly;is a threat group with Chinese origins that has been active since at least 2010. The group has heavily targeted the gaming industry, but it has also expanded the scope of its targeting. Some reporting suggests a number of other groups, includingAxiom,APT17, andKe3chang, are closely linked to.
G0090;WIRTE;;is a threat group that has been active since at least August 2018.has targeted government, diplomatic, financial, military, legal, and technology organizations in the Middle East and Europe.
G0102;Wizard Spider;UNC1878, TEMP.MixMaster, Grim Spider, FIN12, GOLD BLACKBURN, ITG23, Periwinkle Tempest, DEV-0193;is a Russia-based financially motivated threat group originally known for the creation and deployment ofTrickBotsince at least 2016.possesses a diverse aresenal of tools and has conducted ransomware campaigns against a variety of organizations, ranging from major corporations to hospitals.
G0128;ZIRCONIUM;APT31, Violet Typhoon;is a threat group operating out of China, active since at least 2017, that has targeted individuals associated with the 2020 US presidential election and prominent leaders in the international affairs community.
